mode: set
fincore/pkg/security/base64url.go:7.36,9.2 1 1
fincore/pkg/security/jwks.go:56.73,58.2 1 1
fincore/pkg/security/jwks.go:60.94,61.15 1 1
fincore/pkg/security/jwks.go:61.15,63.3 1 0
fincore/pkg/security/jwks.go:65.2,68.11 4 1
fincore/pkg/security/jwks.go:68.11,69.40 1 1
fincore/pkg/security/jwks.go:69.40,71.42 1 1
fincore/pkg/security/jwks.go:71.42,73.5 1 0
fincore/pkg/security/jwks.go:74.4,74.19 1 1
fincore/pkg/security/jwks.go:78.2,78.40 1 1
fincore/pkg/security/jwks.go:78.40,80.3 1 1
fincore/pkg/security/jwks.go:81.2,81.29 1 1
fincore/pkg/security/jwks.go:84.75,87.25 3 1
fincore/pkg/security/jwks.go:87.25,89.3 1 1
fincore/pkg/security/jwks.go:90.2,91.14 2 1
fincore/pkg/security/jwks.go:94.59,98.11 4 1
fincore/pkg/security/jwks.go:98.11,100.3 1 0
fincore/pkg/security/jwks.go:102.2,103.16 2 1
fincore/pkg/security/jwks.go:103.16,105.3 1 0
fincore/pkg/security/jwks.go:106.2,107.16 2 1
fincore/pkg/security/jwks.go:107.16,109.3 1 0
fincore/pkg/security/jwks.go:110.2,111.38 2 1
fincore/pkg/security/jwks.go:111.38,113.3 1 0
fincore/pkg/security/jwks.go:115.2,117.42 3 1
fincore/pkg/security/jwks.go:117.42,119.3 1 0
fincore/pkg/security/jwks.go:121.2,122.30 2 1
fincore/pkg/security/jwks.go:122.30,123.71 1 1
fincore/pkg/security/jwks.go:123.71,124.12 1 0
fincore/pkg/security/jwks.go:126.3,127.17 2 1
fincore/pkg/security/jwks.go:127.17,128.12 1 0
fincore/pkg/security/jwks.go:130.3,130.40 1 1
fincore/pkg/security/jwks.go:130.40,131.12 1 0
fincore/pkg/security/jwks.go:133.3,133.39 1 1
fincore/pkg/security/jwks.go:135.2,135.20 1 1
fincore/pkg/security/jwks.go:135.20,137.3 1 1
fincore/pkg/security/jwks.go:139.2,144.12 6 1
fincore/pkg/security/password_argon2id.go:22.52,23.39 1 1
fincore/pkg/security/password_argon2id.go:23.39,25.3 1 1
fincore/pkg/security/password_argon2id.go:27.2,28.43 2 1
fincore/pkg/security/password_argon2id.go:28.43,30.3 1 0
fincore/pkg/security/password_argon2id.go:32.2,38.21 5 1
fincore/pkg/security/password_argon2id.go:41.72,42.39 1 1
fincore/pkg/security/password_argon2id.go:42.39,44.3 1 1
fincore/pkg/security/password_argon2id.go:45.2,45.42 1 1
fincore/pkg/security/password_argon2id.go:45.42,47.3 1 1
fincore/pkg/security/password_argon2id.go:49.2,50.16 2 1
fincore/pkg/security/password_argon2id.go:50.16,52.3 1 0
fincore/pkg/security/password_argon2id.go:54.2,55.63 2 1
fincore/pkg/security/password_argon2id.go:55.63,57.3 1 1
fincore/pkg/security/password_argon2id.go:58.2,58.19 1 1
fincore/pkg/security/password_argon2id.go:67.80,70.21 2 1
fincore/pkg/security/password_argon2id.go:70.21,72.3 1 1
fincore/pkg/security/password_argon2id.go:73.2,73.28 1 1
fincore/pkg/security/password_argon2id.go:73.28,75.3 1 1
fincore/pkg/security/password_argon2id.go:77.2,78.66 2 1
fincore/pkg/security/password_argon2id.go:78.66,80.3 1 0
fincore/pkg/security/password_argon2id.go:81.2,81.31 1 1
fincore/pkg/security/password_argon2id.go:81.31,83.3 1 1
fincore/pkg/security/password_argon2id.go:85.2,87.92 3 1
fincore/pkg/security/password_argon2id.go:87.92,89.3 1 1
fincore/pkg/security/password_argon2id.go:91.2,92.16 2 1
fincore/pkg/security/password_argon2id.go:92.16,94.3 1 1
fincore/pkg/security/password_argon2id.go:95.2,96.16 2 1
fincore/pkg/security/password_argon2id.go:96.16,98.3 1 1
fincore/pkg/security/password_argon2id.go:99.2,99.20 1 1
fincore/pkg/security/password_argon2id.go:99.20,101.3 1 1
fincore/pkg/security/password_argon2id.go:103.2,103.86 1 1
fincore/pkg/security/refresh_token.go:9.44,13.2 3 0
fincore/pkg/security/spiffe_mtls.go:16.31,20.2 3 1
fincore/pkg/security/spiffe_mtls.go:22.37,23.76 1 1
fincore/pkg/security/spiffe_mtls.go:23.76,25.3 1 1
fincore/pkg/security/spiffe_mtls.go:26.2,26.47 1 1
fincore/pkg/security/spiffe_mtls.go:29.56,31.13 2 1
fincore/pkg/security/spiffe_mtls.go:31.13,33.3 1 1
fincore/pkg/security/spiffe_mtls.go:34.2,34.42 1 1
fincore/pkg/security/spiffe_mtls.go:37.71,39.15 2 1
fincore/pkg/security/spiffe_mtls.go:39.15,41.3 1 1
fincore/pkg/security/spiffe_mtls.go:43.2,45.26 3 1
fincore/pkg/security/spiffe_mtls.go:45.26,47.14 2 1
fincore/pkg/security/spiffe_mtls.go:47.14,48.12 1 1
fincore/pkg/security/spiffe_mtls.go:50.3,51.17 2 1
fincore/pkg/security/spiffe_mtls.go:51.17,53.4 1 1
fincore/pkg/security/spiffe_mtls.go:54.3,54.24 1 1
fincore/pkg/security/spiffe_mtls.go:56.2,56.19 1 1
fincore/pkg/security/spiffe_mtls.go:56.19,58.3 1 1
fincore/pkg/security/spiffe_mtls.go:59.2,59.23 1 1
fincore/pkg/security/spiffe_mtls.go:62.61,63.93 1 1
fincore/pkg/security/spiffe_mtls.go:63.93,65.3 1 0
fincore/pkg/security/spiffe_mtls.go:65.8,65.15 1 1
fincore/pkg/security/spiffe_mtls.go:65.15,67.3 1 1
fincore/pkg/security/spiffe_mtls.go:69.2,70.16 2 1
fincore/pkg/security/spiffe_mtls.go:70.16,72.3 1 1
fincore/pkg/security/spiffe_mtls.go:73.2,73.54 1 0
fincore/pkg/security/spiffe_mtls.go:76.61,77.93 1 1
fincore/pkg/security/spiffe_mtls.go:77.93,79.3 1 0
fincore/pkg/security/spiffe_mtls.go:79.8,79.15 1 1
fincore/pkg/security/spiffe_mtls.go:79.15,81.3 1 1
fincore/pkg/security/spiffe_mtls.go:83.2,84.16 2 1
fincore/pkg/security/spiffe_mtls.go:84.16,86.3 1 1
fincore/pkg/security/spiffe_mtls.go:87.2,87.54 1 0
fincore/pkg/security/spiffe_mtls.go:90.108,91.26 1 0
fincore/pkg/security/spiffe_mtls.go:91.26,92.22 1 0
fincore/pkg/security/spiffe_mtls.go:92.23,92.24 0 0
fincore/pkg/security/spiffe_mtls.go:95.2,96.16 2 0
fincore/pkg/security/spiffe_mtls.go:96.16,97.22 1 0
fincore/pkg/security/spiffe_mtls.go:97.23,97.24 0 0
fincore/pkg/security/spiffe_mtls.go:100.2,101.16 2 0
fincore/pkg/security/spiffe_mtls.go:101.16,103.22 2 0
fincore/pkg/security/spiffe_mtls.go:103.23,103.24 0 0
fincore/pkg/security/spiffe_mtls.go:105.2,109.23 4 0
fincore/pkg/security/spiffe_mtls.go:109.23,109.41 1 0
fincore/pkg/security/spiffe_mtls.go:112.108,113.26 1 0
fincore/pkg/security/spiffe_mtls.go:113.26,114.22 1 0
fincore/pkg/security/spiffe_mtls.go:114.23,114.24 0 0
fincore/pkg/security/spiffe_mtls.go:117.2,118.16 2 0
fincore/pkg/security/spiffe_mtls.go:118.16,119.22 1 0
fincore/pkg/security/spiffe_mtls.go:119.23,119.24 0 0
fincore/pkg/security/spiffe_mtls.go:122.2,123.16 2 0
fincore/pkg/security/spiffe_mtls.go:123.16,125.22 2 0
fincore/pkg/security/spiffe_mtls.go:125.23,125.24 0 0
fincore/pkg/security/spiffe_mtls.go:127.2,131.23 4 0
fincore/pkg/security/spiffe_mtls.go:131.23,131.41 1 0
fincore/pkg/security/token.go:41.88,42.15 1 1
fincore/pkg/security/token.go:42.15,44.3 1 0
fincore/pkg/security/token.go:45.2,45.41 1 1
fincore/pkg/security/token.go:45.41,47.3 1 0
fincore/pkg/security/token.go:48.2,48.52 1 1
fincore/pkg/security/token.go:51.81,65.2 4 1
fincore/pkg/security/token.go:67.83,69.99 2 1
fincore/pkg/security/token.go:69.99,70.23 1 1
fincore/pkg/security/token.go:70.23,72.4 1 0
fincore/pkg/security/token.go:73.3,73.18 1 1
fincore/pkg/security/middleware/gateway.go:9.58,10.37 1 0
fincore/pkg/security/middleware/gateway.go:10.37,11.69 1 0
fincore/pkg/security/middleware/gateway.go:11.69,12.47 1 0
fincore/pkg/security/middleware/gateway.go:12.47,14.5 1 0
fincore/pkg/security/middleware/gateway.go:15.4,15.44 1 0
fincore/pkg/security/middleware/gateway.go:18.3,18.69 1 0
fincore/pkg/security/middleware/gateway.go:18.69,19.50 1 0
fincore/pkg/security/middleware/gateway.go:19.50,21.5 1 0
fincore/pkg/security/middleware/gateway.go:22.4,22.44 1 0
fincore/pkg/security/middleware/grpc.go:20.38,22.13 2 1
fincore/pkg/security/middleware/grpc.go:22.13,24.3 1 1
fincore/pkg/security/middleware/grpc.go:25.2,25.10 1 1
fincore/pkg/security/middleware/grpc.go:28.71,30.21 2 1
fincore/pkg/security/middleware/grpc.go:30.21,32.3 1 0
fincore/pkg/security/middleware/grpc.go:34.2,35.15 2 1
fincore/pkg/security/middleware/grpc.go:35.15,37.3 1 0
fincore/pkg/security/middleware/grpc.go:39.2,40.9 2 1
fincore/pkg/security/middleware/grpc.go:40.9,42.3 1 0
fincore/pkg/security/middleware/grpc.go:43.2,44.24 2 1
fincore/pkg/security/middleware/grpc.go:44.24,46.3 1 0
fincore/pkg/security/middleware/grpc.go:47.2,47.38 1 1
fincore/pkg/security/middleware/grpc.go:47.38,49.3 1 0
fincore/pkg/security/middleware/grpc.go:50.2,51.35 2 1
fincore/pkg/security/middleware/grpc.go:54.71,55.17 1 1
fincore/pkg/security/middleware/grpc.go:55.17,57.3 1 0
fincore/pkg/security/middleware/grpc.go:58.2,58.32 1 1
fincore/pkg/security/middleware/grpc.go:58.32,59.17 1 1
fincore/pkg/security/middleware/grpc.go:59.17,60.12 1 0
fincore/pkg/security/middleware/grpc.go:62.3,63.17 2 1
fincore/pkg/security/middleware/grpc.go:63.17,65.4 1 1
fincore/pkg/security/middleware/grpc.go:67.2,67.29 1 0
fincore/pkg/security/middleware/grpc.go:70.84,72.9 2 1
fincore/pkg/security/middleware/grpc.go:72.9,74.3 1 0
fincore/pkg/security/middleware/grpc.go:76.2,77.19 2 1
fincore/pkg/security/middleware/grpc.go:77.19,79.3 1 0
fincore/pkg/security/middleware/grpc.go:81.2,82.9 2 1
fincore/pkg/security/middleware/grpc.go:82.9,84.3 1 0
fincore/pkg/security/middleware/grpc.go:85.2,86.16 2 1
fincore/pkg/security/middleware/grpc.go:86.16,88.3 1 0
fincore/pkg/security/middleware/grpc.go:89.2,89.23 1 1
fincore/pkg/security/middleware/grpc.go:89.23,91.3 1 1
fincore/pkg/security/middleware/grpc.go:93.2,96.88 3 1
fincore/pkg/security/middleware/grpc.go:99.58,100.25 1 1
fincore/pkg/security/middleware/grpc.go:100.25,102.21 2 1
fincore/pkg/security/middleware/grpc.go:102.21,104.4 1 1
fincore/pkg/security/middleware/grpc.go:106.2,106.11 1 1
fincore/pkg/security/middleware/grpc.go:109.34,111.13 2 1
fincore/pkg/security/middleware/grpc.go:111.13,113.3 1 1
fincore/pkg/security/middleware/grpc.go:114.2,116.26 3 1
fincore/pkg/security/middleware/grpc.go:116.26,118.14 2 1
fincore/pkg/security/middleware/grpc.go:118.14,119.12 1 0
fincore/pkg/security/middleware/grpc.go:121.3,121.23 1 1
fincore/pkg/security/middleware/grpc.go:123.2,123.19 1 1
fincore/pkg/security/middleware/grpc.go:123.19,125.3 1 0
fincore/pkg/security/middleware/grpc.go:126.2,126.12 1 1
fincore/pkg/security/middleware/grpc.go:129.124,130.112 1 1
fincore/pkg/security/middleware/grpc.go:130.112,133.50 3 1
fincore/pkg/security/middleware/grpc.go:133.50,134.50 1 1
fincore/pkg/security/middleware/grpc.go:134.50,137.10 3 1
fincore/pkg/security/middleware/grpc.go:140.3,140.20 1 1
fincore/pkg/security/middleware/grpc.go:140.20,142.4 1 1
fincore/pkg/security/middleware/grpc.go:144.3,145.10 2 1
fincore/pkg/security/middleware/grpc.go:145.10,147.4 1 1
fincore/pkg/security/middleware/grpc.go:149.3,150.21 2 1
fincore/pkg/security/middleware/grpc.go:150.21,152.4 1 1
fincore/pkg/security/middleware/grpc.go:154.3,155.21 2 1
fincore/pkg/security/middleware/grpc.go:155.21,157.51 1 1
fincore/pkg/security/middleware/grpc.go:157.51,159.5 1 1
fincore/pkg/security/middleware/grpc.go:159.10,161.5 1 1
fincore/pkg/security/middleware/grpc.go:162.9,165.37 3 1
fincore/pkg/security/middleware/grpc.go:165.37,167.5 1 1
fincore/pkg/security/middleware/grpc.go:168.4,169.17 2 1
fincore/pkg/security/middleware/grpc.go:169.17,171.5 1 0
fincore/pkg/security/middleware/grpc.go:173.4,174.18 2 1
fincore/pkg/security/middleware/grpc.go:174.18,175.75 1 1
fincore/pkg/security/middleware/grpc.go:175.75,177.6 1 1
fincore/pkg/security/middleware/grpc.go:178.5,178.69 1 0
fincore/pkg/security/middleware/grpc.go:180.4,180.15 1 1
fincore/pkg/security/middleware/grpc.go:183.3,183.25 1 1
fincore/pkg/security/middleware/grpc.go:183.25,185.42 2 1
fincore/pkg/security/middleware/grpc.go:185.42,186.26 1 1
fincore/pkg/security/middleware/grpc.go:186.26,188.11 2 1
fincore/pkg/security/middleware/grpc.go:191.4,191.16 1 1
fincore/pkg/security/middleware/grpc.go:191.16,193.5 1 1
fincore/pkg/security/middleware/grpc.go:196.3,196.27 1 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:8.145,12.16 3 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:12.16,14.3 1 0
fincore/services/auth-service/infrastructure/grpc/cleanup.go:16.2,17.26 2 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:17.26,20.17 3 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:20.17,22.4 1 0
fincore/services/auth-service/infrastructure/grpc/cleanup.go:23.3,23.33 1 1
fincore/services/auth-service/infrastructure/grpc/cleanup.go:26.2,26.43 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:22.98,23.22 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:23.22,25.3 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:26.2,26.17 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:26.17,28.3 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:29.2,29.17 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:29.17,31.3 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:32.2,32.120 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:35.95,40.14 4 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:40.14,43.3 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:44.2,46.58 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:46.58,48.3 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:50.2,52.28 3 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:52.28,53.22 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:53.22,55.4 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:57.2,59.35 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:59.35,60.20 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:60.20,63.4 2 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:64.3,64.28 1 0
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:67.2,67.26 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:70.61,75.14 4 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:75.14,78.3 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:79.2,83.28 4 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:83.28,84.22 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:84.22,86.4 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:88.2,90.52 2 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:90.52,92.3 1 1
fincore/services/auth-service/infrastructure/grpc/login_limiter.go:95.46,99.2 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:27.36,27.87 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:28.36,28.87 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:29.36,29.88 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:30.36,30.80 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:31.36,31.89 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:33.52,36.2 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:38.32,39.16 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:39.16,41.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:42.2,42.50 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:45.76,47.53 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:47.53,49.21 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:49.21,51.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:52.3,52.20 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:52.20,55.36 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:55.36,57.5 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:60.2,60.23 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:60.23,62.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:63.2,64.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:64.16,65.91 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:65.91,67.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:68.3,68.27 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:70.2,71.18 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:71.18,73.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:74.2,74.28 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:77.93,79.9 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:79.9,81.3 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:82.2,83.20 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:83.20,85.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:86.2,86.20 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:86.20,88.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:89.2,91.35 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:91.35,93.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:94.2,95.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:95.16,97.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:98.2,99.21 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:99.21,101.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:102.2,102.33 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:105.42,106.12 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:106.12,108.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:109.2,110.40 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:110.40,112.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:113.2,113.53 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:116.40,119.2 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:121.52,123.13 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:123.13,125.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:126.2,126.42 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:126.42,128.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:129.2,129.15 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:132.41,134.17 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:134.17,136.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:137.2,140.26 4 1
fincore/services/auth-service/infrastructure/grpc/server.go:140.26,142.14 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:142.14,143.12 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:145.3,145.27 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:145.27,146.12 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:148.3,149.23 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:151.2,151.12 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:154.100,156.20 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:156.20,158.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:160.2,163.16 3 1
fincore/services/auth-service/infrastructure/grpc/server.go:163.16,164.36 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:164.36,166.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:167.3,167.44 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:169.2,169.17 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:172.138,173.77 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:173.77,175.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:176.2,177.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:177.16,179.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:180.2,181.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:181.16,183.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:184.2,184.32 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:184.32,186.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:187.2,188.37 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:188.37,190.14 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:190.14,191.12 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:193.3,194.51 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:194.51,196.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:197.3,197.35 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:199.2,199.25 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:199.25,201.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:202.2,203.38 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:203.38,205.14 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:205.14,206.12 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:208.3,208.43 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:211.2,214.26 4 1
fincore/services/auth-service/infrastructure/grpc/server.go:214.26,216.17 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:216.17,218.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:219.3,220.17 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:220.17,222.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:223.3,223.18 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:226.2,227.23 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:227.23,229.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:230.2,231.16 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:231.16,233.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:235.2,238.24 2 1
fincore/services/auth-service/infrastructure/grpc/server.go:238.24,240.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:241.2,241.17 1 1
fincore/services/auth-service/infrastructure/grpc/server.go:244.129,245.77 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:245.77,247.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:248.2,249.16 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:249.16,251.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:252.2,252.189 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:255.133,256.77 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:256.77,258.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:259.2,260.16 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:260.16,262.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:263.2,266.18 3 0
fincore/services/auth-service/infrastructure/grpc/server.go:266.18,270.74 4 0
fincore/services/auth-service/infrastructure/grpc/server.go:270.74,272.4 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:273.3,273.126 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:275.2,275.35 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:275.35,277.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:278.2,278.60 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:281.138,282.77 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:282.77,284.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:285.2,286.20 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:286.20,288.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:289.2,290.16 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:290.16,292.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:293.2,293.62 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:296.156,297.77 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:297.77,299.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:300.2,301.16 2 0
fincore/services/auth-service/infrastructure/grpc/server.go:301.16,303.3 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:304.2,304.32 1 0
fincore/services/auth-service/infrastructure/grpc/server.go:304.32,306.3 1 0
